第2層,第3層,第4層,第4層(技術参与清書),UID,H28対応項目,H28表記,修正提案（錦織）,査読コメント（錦織）,全体編集コメント（小西・宮地・医学教育課）,メモ,査読に対するコメント,#VALUE!
人生の視点とアプローチ,壮年期・老年期,老年症候群(歩行障害・転倒、認知機能障害、排泄障害、栄養障害、摂食・嚥下障害等)の知識を臨床現場で活用できる。,老年症候群（歩行障害・転倒、認知機能障害、排泄障害、栄養障害、摂食・嚥下障害等）の知識を臨床現場で活用できる。,Jkxpsu8,E-08-01-na-03,,老年症候群（歩行障害・転倒、認知機能障害、排泄障害、栄養障害、摂食・嚥下障害等）について理解している。,理解している、に変更,,修正,,
人生の視点とアプローチ,壮年期・老年期,フレイル、サルコペニア、ロコモティブ・シンドロームの概念、その対処法、予防の知識を臨床現場で活用できる。,フレイル、サルコペニア、ロコモティブ・シンドロームの概念、その対処法、予防の知識を臨床現場で活用できる。,JkxpsvA,E-08-01-na-04,,フレイル、サルコペニア、ロコモティブ・シンドロームの概念、その対処法、予防について理解している。,理解している、に変更,,修正,,
人生の視点とアプローチ,壮年期・老年期,国際生活機能分類（ICF） の知識を臨床現場で活用できる。,国際生活機能分類（ICF）の知識を臨床現場で活用できる。,JkxpsvE,"E-08-01-na-06,E-08-01-na-07,E-08-01-na-10",,国際生活機能分類（ICF）について理解している。,理解している、に変更,,修正,,
人生の視点とアプローチ,壮年期・老年期,高齢者の栄養マネジメントの知識を臨床現場で活用できる。,高齢者の栄養マネジメントの知識を臨床現場で活用できる。,JkxpsvI,E-08-01-na-08,,高齢者の栄養マネジメントについて理解している。,理解している、に変更,,修正,,
人生の視点とアプローチ,壮年期・老年期,日常生活動作<ADL>（排泄、摂食、入浴等）に応じた介護と環境整備の要点を概説できる。,日常生活動作（ADL）※に応じた介護と環境整備の要点を概説できる。,,,,日常生活動作（ADL）※に応じた介護と環境整備について理解している。,ALDの説明に、（排泄、摂食、入浴等）の部分を追記するかどうか。,,,,
人生の視点とアプローチ,壮年期・老年期,削除：加齢に伴う薬物動態の変化、高齢者に対する薬物療法の注意点を踏まえ、適切な介入が実施できる。,,JkxpsvM,E-08-01-na-09,,,,,修正,,
人生の視点とアプローチ,終末期,死の概念と定義や生物学的な個体の死を説明できる。,死の概念と定義や生物学的な個体の死を説明できる。,JkxpsvQ,E-09-01-na-01,,死の概念と定義や生物学的な個体の死について理解している。,理解している、に変更,,新規,,
人生の視点とアプローチ,終末期,死に至る身体と心の過程の知識を活用して、患者や家族がもつ死生観を配慮したコミュニケーションがとれる。,死に至る身体と心の過程の知識を活用して、患者や家族がもつ死生観を配慮したコミュニケーションがとれる。,JkxpsvY,E-09-01-na-06,,死に至る身体と心の過程の知識を活用して、患者や家族がもつ死生観を配慮できる。,コミュとの混線を避けるためにコミュニケーションという文言を外しました,,修正,,
人生の視点とアプローチ,終末期,人生の最終段階における医療（エンド・オブ・ライフ・ケア）の知識を臨床現場で活用できる。,人生の最終段階における医療（エンド・オブ・ライフ・ケア）の知識を臨床現場で活用できる。,Jkxpsvc,E-09-01-na-07,,人生の最終段階における医療（エンド・オブ・ライフ・ケア）について理解している。,,,修正,,
人生の視点とアプローチ,終末期,小児の終末期の特殊性の知識を臨床現場で活用できる。,小児の終末期の特殊性の知識を臨床現場で活用できる。,Jkxpsvg,E-09-01-na-08,,小児の終末期の特殊性について理解している。,,,"修正,下の項目と一部重複しているので、一部修正しました。",,
人生の視点とアプローチ,終末期,人生の最終段階における医療（エンド・オブ・ライフ・ケア）での知識を意思決定(Advance care planning（ACP))、事前指示(Advanced directive （AD))、延命治療、Do not attempt resuscitation <DNAR>、尊厳死と安楽死、治療の中止と差し控えの概念の知識を臨床現場で活用できる。,人生の最終段階における医療（エンド・オブ・ライフ・ケア）での知識を意思決定（ACP）、事前指示書遵守（AD）、延命治療、DNAR、尊厳死と安楽死、治療の中止と差し控えの概念の知識を臨床現場で活用できる。,Jkxpsvk,E-09-01-na-09,,意思決定（ACP）、事前指示書遵守（AD）、延命治療、DNAR、尊厳死と安楽死、治療の中止と差し控え等について理解している。,日本語を修正。理解している、に変更,,修正,,
人生の視点とアプローチ,終末期,悲嘆のケア（グリーフケア）の知識を臨床現場で活用できる。,悲嘆のケア（グリーフケア）の知識を臨床現場で活用できる。,Jkxpsvo,E-09-01-na-10,,悲嘆のケア（グリーフケア）について理解している。,理解している、に変更,,"修正,家族に限らないので、家族ケアは修正してみましたがいかがでしょうか？（春田）",,
社会の視点とアプローチ,医学的・文化的・社会的文脈における健康,患者の健康観や病いに対する価値観を理解したうえで、健康に関する知識※を活用し、健康問題に対する包括的アプローチを実践できる。,患者の健康観や病いに対する価値観を理解したうえで、健康に関する知識※を活用し、健康問題に対する包括的アプローチを実践できる。,Jkxpsvs,B-04-01-na-02,,患者の健康観や病いに対する価値観を理解したうえで、健康に関する知識※を活用し、健康問題に対する包括的アプローチを実践できる。,ママ,,修正,ご指摘いただいた通り、冒頭に、「患者の健康観や病いに対する価値観を理解したうえで、」を付け加えました。※健康の知識：健康の定義、健康に関わる要因、健康寿命、健康生成論(サルトジェネシス)、ウェルビーイング、障害と疾病の概念と社会環境(機能障害、活動制限、参加制約、生活の質<QOL>、ノーマライゼーション、バリアフリー、ユニバーサルデザイン等は※にしました。,
社会の視点とアプローチ,医学的・文化的・社会的文脈における健康,患者が受療に至るまでにどのような過程があるかを生活者の視点から説明できる。,患者が受療に至るまでにどのような過程があるかを生活者の視点から説明できる。,Jkxpsvw,,,患者が受療に至るまでにどのような過程があるかを生活者の視点から説明できる。,ママ,,新規,"貴重なご意見をくださり、ありがとうございました。しかし今回本項目については変更しませんでした。理由は下記です。
・今回は実際の外来・入院患者の受療行動に限らず、民俗セクターや民間セクターも含め、一般的な受療行動としてどの様な過程があるかを学んで貰いたい、という意図で作成しています
・すなわち、「患者や家族に問う」という実臨床に限定したものでなく、当初の文言が適切と考えております",
社会の視点とアプローチ,医学的・文化的・社会的文脈における健康,栄養やエネルギー代謝に関する知識や統計情報をもとに個人の栄養状態を評価でき、本人や家族の生活や価値観もふまえたうえで食生活の支援ができる。,栄養やエネルギー代謝に関する知識や統計情報をもとに個人の栄養状態を評価でき、本人や家族の生活や価値観もふまえたうえで食生活の支援ができる。,Jkxpsv0,B-01-05-na-02,,栄養やエネルギー代謝に関する知識や統計情報をもとに個人の栄養状態を評価でき、本人や家族の生活や価値観もふまえたうえで食生活の支援を計画できる。,学生のレベルに合わせて「計画できる」としました,,修正,"ご指摘ありがとうございます。査読者の方のご提案通りの修正案ですと、
・医学的・文化的・社会的文脈における健康の他の項目と比較すると医学的文脈に寄りすぎていると考えられる
・医学的文脈に寄せた項目については技能チームにも類似の項目がある
ように思いました。したがって本項目は、医学的・文化的・社会的文脈という広い文脈に沿った文言に修正することにしました。",
社会の視点とアプローチ,医学的・文化的・社会的文脈における健康,身体活動・運動の知識や統計情報をもとに個人の生活活動を評価でき、本人や家族の生活や価値観も踏まえたうえで活動や運動の支援ができる。,身体活動・運動の知識や統計情報をもとに個人の生活活動を評価でき、本人や家族の生活や価値観も踏まえたうえで活動や運動の支援ができる。,Jkxpsv4,B-01-05-na-03,,身体活動・運動の知識や統計情報をもとに個人の生活活動を評価でき、本人や家族の生活や価値観も踏まえたうえで活動や運動の支援を計画できる。,学生のレベルに合わせて「計画できる」としました,,修正,,
社会の視点とアプローチ,医学的・文化的・社会的文脈における健康,休養や心の健康について知識や統計情報をもとに評価し、本人や家族の生活や価値観も踏まえたうえで支援ができる。,休養や心の健康について知識や統計情報をもとに評価し、本人や家族の生活や価値観も踏まえたうえで支援ができる。,Jkxpsv8,B-01-05-na-04,,休養や心の健康について知識や統計情報をもとに評価し、本人や家族の生活や価値観も踏まえたうえで支援を計画できる。,学生のレベルに合わせて「計画できる」としました,,修正,,
社会の視点とアプローチ,医学的・文化的・社会的文脈における健康,喫煙や飲酒に関して、喫煙や飲酒による健康影響の知識や統計情報をもとに、本人や家族の生活や価値観を踏まえた評価や支援ができる。,喫煙や飲酒に関して、喫煙や飲酒による健康影響の知識や統計情報をもとに、本人や家族の生活や価値観を踏まえた評価や支援ができる。,JkxpswA,B-01-05-na-05,,喫煙や飲酒に関して、喫煙や飲酒による健康影響の知識や統計情報をもとに、本人や家族の生活や価値観を踏まえた評価や支援を計画できる。,学生のレベルに合わせて「計画できる」としました,,修正,,
社会の視点とアプローチ,医学的・文化的・社会的文脈における健康,健康の社会的決定要因とアドボカシーについて説明できる。,健康の社会的決定要因とアドボカシーについて説明できる。,JkxpswE,B-01-06-na-02,,健康の社会的決定要因とアドボカシーについて理解している。,理解している、に変更,,修正,"ご指摘をふまえ、補足用語集に、アドボカシーについての説明を加えました。
※アドボカシーの補足用語集案：権利擁護。特に医師の教育の文脈では、「権利を行使できない状況にある人に代わり、その権利を代弁・擁護し、権利の実現を支援する」といった個人に対する権利擁護と「個人の権利を行使できないような状況に陥るに至った背景を改善するために社会的、経済的、教育的変化や政策の変更を促進するための行動」といった社会への働きかけの双方を含む (Acad Med. 2010;85:63–7.)。",
社会の視点とアプローチ,社会科学,人の言動の意味をその人の人生史・生活史や社会関係の文脈の中において検討することができる。,人の言動の意味をその人の人生史・生活史や社会関係の文脈の中において検討することができる。,JkxpswI,B-04-01-na-05,,人の言動の意味をその人の人生史・生活史や社会関係の文脈の中において検討することができる。,ママ,,修正,,
社会の視点とアプローチ,社会科学,文化人類学・社会学(主に医療人類学・医療社会学)の視点で、患者やその家族と生活環境・地域社会・医療機関等との関係について説明できる。,文化人類学・社会学（主に医療人類学・医療社会学）の視点で、患者やその家族と生活環境・地域社会・医療機関等との関係について説明できる。,JkxpswM,"B-04-01-na-01,B-04-01-na-02,B-04-01-na-03,B-04-01-na-04",,文化人類学・社会学（主に医療人類学・医療社会学）の視点で、患者やその家族と生活環境・地域社会・医療機関等との関係について分析できる。,説明できるから分析できるに変更,,修正,※文化人類学・社会学(主に医療人類学・医療社会学)の視点：,
社会の視点とアプローチ,社会科学,文化人類学・社会学(主に医療人類学・医療社会学)の理論や概念を用いて、患者の判断や行動に関わる諸事象を説明できる。,文化人類学・社会学（主に医療人類学・医療社会学）の理論や概念を用いて、患者の判断や行動に関わる諸事象を説明できる。,JkxpswQ,"B-04-01-na-04, C-05-06-04 ",,文化人類学・社会学（主に医療人類学・医療社会学）の理論や概念を用いて、患者の判断や行動に関わる諸事象を分析できる。,説明できるから分析できるに変更,,修正,,
,,,,JkxpswU,,,75.0,,,,,
