第2層,第3層,第4層,UID,H28対応項目,メモ,Unnamed: 6,Unnamed: 7
人体各器官の正常構造と機能、病態、診断、治療,運動器（筋骨格）系,運動器（筋骨格）系の疾患・病態について病因、疫学、症候、主な検査・診断、治療法を説明できる。,JkxnuQc,"D-04-04-01-01,D-04-04-01-02,,D-04-04-01-03,D-04-04-01-04,D-04-04-01-05,D-04-04-01-06,D-04-04-01-07,D-04-04-01-08,D-04-04-01-09,D-04-04-01-10,D-04-04-01-11,D-04-04-01-12,D-04-04-01-13,D-04-04-01-14,D-04-04-02-01,D-04-04-02-02,,,D-04-04-03-01, D-04-04-03-02, D-04-04-03-03",,,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,循環器系の構造と機能について基本的事項を説明できる。,JkxnuQg,"D-05-01-na-01,D-05-01-na-02,D-05-01-na-03,D-05-01-na-04,D-05-01-na-05,D-05-01-na-06,D-05-01-na-07,D-05-01-na-08,D-05-01-na-09,D-05-01-na-10,D-05-01-na-11,D-05-01-na-12,D-05-01-na-13,D-05-01-na-14",,,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,循環器系でみられる症候について説明できる。,JkxnuQk,"D-05-03-na-04, D-05-03-na-06, D-05-03-na-09, D-05-03-na-10, D-05-03-na-12, D-05-03-na-13, D-05-03-na-14, D-05-03-na-19,D-05-03-na-04, D-05-03-na-06, D-05-03-na-09, D-05-03-na-10, D-05-03-na-12, D-05-03-na-13, D-05-03-na-14, D-05-03-na-19,D-05-03-na-04, D-05-03-na-06, D-05-03-na-09, D-05-03-na-10, D-05-03-na-12, D-05-03-na-13, D-05-03-na-14, D-05-03-na-19,D-05-03-na-04, D-05-03-na-06, D-05-03-na-09, D-05-03-na-10, D-05-03-na-12, D-05-03-na-13, D-05-03-na-14, D-05-03-na-19,D-05-03-na-04, D-05-03-na-06, D-05-03-na-09, D-05-03-na-10, D-05-03-na-12, D-05-03-na-13, D-05-03-na-14, D-05-03-na-19,D-05-03-na-04, D-05-03-na-06, D-05-03-na-09, D-05-03-na-10, D-05-03-na-12, D-05-03-na-13, D-05-03-na-14, D-05-03-na-19,D-05-03-na-04, D-05-03-na-06, D-05-03-na-09, D-05-03-na-10, D-05-03-na-12, D-05-03-na-13, D-05-03-na-14, D-05-03-na-19,D-05-03-na-04, D-05-03-na-06, D-05-03-na-09, D-05-03-na-10, D-05-03-na-12, D-05-03-na-13, D-05-03-na-14, D-05-03-na-19,D-05-03-na-04, D-05-03-na-06, D-05-03-na-09, D-05-03-na-10, D-05-03-na-12, D-05-03-na-13, D-05-03-na-14, D-05-03-na-19,",,,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,循環器系で行う検査方法について基本的事項を説明できる。,JkxnuQo,"D-05-02-na-01,D-05-02-na-03,D-05-02-na-02,D-05-02-na-04,D-05-02-na-05,D-05-02-na-06",,,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,循環器系疾患に特異的な治療法について基本的事項を説明できる。,JkxnuQs,"D-05-04-02-06,D-05-04-03-05,D-05-04-01-04, D-05-04-02-06",,,
人体各器官の正常構造と機能、病態、診断、治療,循環器系,循環器系の疾患・病態について病因、疫学、症候、主な検査・診断、治療法を説明できる。,JkxnuQw,"D-05-04-01-01,D-05-04-01-02,D-05-04-01-03,,D-05-04-01-05,D-05-04-02-01,D-05-04-02-02,D-05-04-02-03,D-05-04-02-04,D-05-04-02-05,D-05-04-02-06,D-05-04-03-01,D-05-04-03-02,D-05-04-03-03,D-05-04-03-04, D-05-04-03-06,D-05-04-04-01,D-05-04-05-02,D-05-04-05-03,D-05-04-05-04,D-05-04-05-05,,D-05-04-05-06,D-05-04-06-01,D-05-04-07-01,D-05-04-07-02,D-05-04-07-03,D-05-04-07-04,D-05-04-07-05,D-05-04-08-01,D-05-04-08-02,D-05-04-08-03,D-05-04-08-04,D-05-04-09-01,D-05-04-09-02,D-05-04-09-04,D-05-04-10-02,D-05-04-11-01",,,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,呼吸器系の構造と機能について基本的事項を説明できる。,JkxnuQ0,"D-06-01-na-01,D-06-01-na-02,D-06-01-na-03,D-06-01-na-04,D-06-01-na-05,D-06-01-na-06,D-06-01-na-07,D-06-01-na-08,D-06-01-na-09,D-06-01-na-10",,,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,呼吸器系でみられる症候について説明できる。,JkxnuQ4,"D-06-03-02-01, D-06-03-02-02, D-06-03-02-03, D-06-03-02-04, D-06-03-02-05,D-06-03-02-01, D-06-03-02-02, D-06-03-02-03, D-06-03-02-04, D-06-03-02-05,D-06-03-02-01, D-06-03-02-02, D-06-03-02-03, D-06-03-02-04, D-06-03-02-05,D-06-03-02-01, D-06-03-02-02, D-06-03-02-03, D-06-03-02-04, D-06-03-02-05,D-06-03-01-01,D-06-04-01-01,D-06-04-01-02,D-06-03-01-01,D-06-04-01-01,D-06-04-01-02,D-06-03-01-01,D-06-04-01-01,D-06-04-01-02,D-06-03-01-01,D-06-04-01-01,D-06-04-01-02",,,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,呼吸器系で行う検査方法について基本的事項を説明できる。,JkxnuQ8,"D-06-02-na-03,D-06-04-08-04,,D-06-02-na-01,D-06-02-na-02",,,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,呼吸器系疾患に特異的な治療法について基本的事項を説明できる。,JkxnuRA,",,",,,
人体各器官の正常構造と機能、病態、診断、治療,呼吸器系,呼吸器系の疾患・病態について病因、疫学、症候、主な検査・診断、治療法を説明できる。,JkxnuRE,"D-06-04-01-01, D-06-04-01-02,D-06-04-02-01, D-06-04-02-02, D-06-04-02-03, D-06-04-02-04, D-06-04-02-05, D-06-04-02-06, D-06-04-02-07,D-06-04-03-01, D-06-04-03-02, D-06-04-03-03, D-06-04-03-04, D-06-04-03-05, D-06-04-03-06, D-06-04-03-07,D-06-04-04-01, D-06-04-04-02, D-06-04-04-03, D-06-04-04-04, ,D-06-04-05-01, D-06-04-05-02, D-06-04-05-03, D-06-04-05-04, ,D-06-04-06-01, D-06-04-06-02, D-06-04-06-03,D-06-04-07-01, D-06-04-07-02, D-06-04-07-03, D-06-04-07-04, D-06-04-07-05,D-06-04-08-01, D-06-04-08-02, D-06-04-08-03, D-06-04-08-04,,",,,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,消化器系の構造と機能について基本的事項を説明できる。,JkxnuRI,"D-07-01-na-01,D-07-01-na-02,D-07-01-na-03,D-07-01-na-04,D-07-01-na-05,D-07-01-na-06,D-07-01-na-07,D-07-01-na-08,D-07-01-na-09,D-07-01-na-10,D-07-01-na-11,D-07-01-na-12,D-07-01-na-13,D-07-01-na-14,D-07-01-na-15",,,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,消化器系でみられる症候について説明できる。,JkxnuRM,"D-07-03-02-01,D-07-03-02-02,D-07-03-02-03,D-07-03-02-04,D-07-03-02-05,D-07-03-02-06,D-07-03-02-07,D-07-03-02-01,D-07-03-02-02,D-07-03-02-03,D-07-03-02-04,D-07-03-02-05,D-07-03-02-06,D-07-03-02-07,D-07-03-02-01,D-07-03-02-02,D-07-03-02-03,D-07-03-02-04,D-07-03-02-05,D-07-03-02-06,D-07-03-02-07,D-07-03-02-01,D-07-03-02-02,D-07-03-02-03,D-07-03-02-04,D-07-03-02-05,D-07-03-02-06,D-07-03-02-07,D-07-03-02-01,D-07-03-02-02,D-07-03-02-03,D-07-03-02-04,D-07-03-02-05,D-07-03-02-06,D-07-03-02-07,D-07-03-02-01,D-07-03-02-02,D-07-03-02-03,D-07-03-02-04,D-07-03-02-05,D-07-03-02-06,D-07-03-02-07,D-07-03-02-01,D-07-03-02-02,D-07-03-02-03,D-07-03-02-04,D-07-03-02-05,D-07-03-02-06,D-07-03-02-07,D-07-03-02-01,D-07-03-02-02,D-07-03-02-03,D-07-03-02-04,D-07-03-02-05,D-07-03-02-06,D-07-03-02-07,D-07-03-02-01,D-07-03-02-02,D-07-03-02-03,D-07-03-02-04,D-07-03-02-05,D-07-03-02-06,D-07-03-02-07,D-07-03-01-01,D-07-03-01-02,D-07-03-01-01,D-07-03-01-02",,,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,消化器系で行う検査方法について基本的事項を説明できる。,JkxnuRQ,"D-07-02-na-01,D-07-02-na-02,D-07-02-na-03,D-07-02-na-04,D-07-02-na-05",,,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,消化器系疾患に特異的な治療法について基本的事項を説明できる。,JkxnuRU,",,",,,
人体各器官の正常構造と機能、病態、診断、治療,消化器系,消化器系の疾患・病態について病因、疫学、症候、主な検査・診断、治療法を説明できる。,JkxnuRY,"D-07-04-01-01,D-07-04-01-02, D-07-04-01-03,D-07-04-02-01, D-07-04-02-02, D-07-04-02-03, D-07-04-02-04, D-07-04-02-05, D-07-04-02-06, D-07-04-02-07, D-07-04-02-08,D-07-04-03-01, D-07-04-03-02, D-07-04-03-03, D-07-04-03-04, D-07-04-03-05, D-07-04-03-06, D-07-04-03-07, D-07-04-03-08, D-07-04-03-09,D-07-04-03-10,D-07-04-03-11,D-07-04-03-12,D-07-04-03-13,D-07-04-03-14,D-07-04-03-15,D-07-04-03-16,D-07-04-03-17,D-07-04-04-01,D-07-04-04-02,D-07-04-04-03,D-07-04-04-04,D-07-04-05-01,D-07-04-05-02,D-07-04-05-03,D-07-04-05-04,D-07-04-05-05,D-07-04-05-06,D-07-04-05-07,D-07-04-05-08,D-07-04-05-09,D-07-04-05-10,D-07-04-05-11, D-07-04-05-11,D-07-04-06-01,D-07-04-06-02,D-07-04-06-03,D-07-04-07-01,D-07-04-07-02,D-07-04-07-03,D-07-04-08-01,D-07-04-08-02,D-07-04-08-03,D-07-04-08-04,D-07-04-08-05,D-07-04-08-06,D-07-04-08-07,D-07-04-08-08,D-07-04-08-09,D-07-04-08-10,D-07-04-08-11,D-07-04-08-12",,,
人体各器官の正常構造と機能、病態、診断、治療,腎・尿路系（体液・電解質バランスを含む）,腎・尿路系の構造と機能について基本的事項を説明できる。,JkxnuRc,"D-08-01-na-01,D-08-01-na-02,D-08-01-na-03,D-08-01-na-04,D-08-01-na-05,D-08-01-na-06,D-08-01-na-07,D-08-01-na-08",,,
人体各器官の正常構造と機能、病態、診断、治療,腎・尿路系（体液・電解質バランスを含む）,腎・尿路系でみられる症候について説明できる。,JkxnuRg,",,,,,D-08-04-02-05",,,
人体各器官の正常構造と機能、病態、診断、治療,腎・尿路系（体液・電解質バランスを含む）,腎・尿路系で行う検査方法について基本的事項を説明できる。,JkxnuRk,"D-08-02-na-02,D-08-02-na-01,D-08-02-na-03,D-08-02-na-04",,,
人体各器官の正常構造と機能、病態、診断、治療,腎・尿路系（体液・電解質バランスを含む）,腎・尿路系疾患に特異的な治療法について基本的事項を説明できる。,JkxnuRo,D-08-04-01-06,,,
人体各器官の正常構造と機能、病態、診断、治療,腎・尿路系（体液・電解質バランスを含む）,腎・尿路系の疾患・病態について病因、疫学、症候、主な検査・診断、治療法を説明できる。,JkxnuRs,"D-08-04-01-01,D-08-04-01-02, D-08-04-01-03, D-08-04-01-04, D-08-04-01-05, ,D-08-03-01-01,D-08-03-01-02,D-08-03-01-03,D-08-03-01-04,D-08-04-09-01, D-08-04-09-02,D-08-04-02-01, D-08-04-02-02, D-08-04-02-03,D-08-04-03-01, D-08-04-03-02,D-08-04-04-01, D-08-04-05-01, D-08-04-05-02,D-08-04-06-01, D-08-04-06-02, D-08-04-06-03, D-08-04-06-04,. D-08-04-06-05,D-08-04-07-01, D-08-04-07-02,D-08-04-08-01, D-08-04-08-02, D-08-04-08-03,D-08-04-09-01, D-08-04-09-02",,,
人体各器官の正常構造と機能、病態、診断、治療,生殖機能,生殖機能の構造と機能について基本的事項を説明できる。,JkxnuRw,"D-09-01-na-01,D-09-01-na-02,D-09-01-na-03,D-09-01-na-04,D-09-01-na-05,D-09-01-na-06,D-09-01-na-07,D-09-01-na-08,D-09-01-na-09",,,
人体各器官の正常構造と機能、病態、診断、治療,生殖機能,生殖機能でみられる症候について説明できる。,JkxnuR0,"D-09-03-02-01,D-09-03-02-02,D-09-03-02-04,D-09-03-02-01,D-09-03-02-02,D-09-03-02-04,D-09-03-02-01,D-09-03-02-02,D-09-03-02-04,D-09-03-02-01,D-09-03-02-02,D-09-03-02-04,D-09-03-02-01,D-09-03-02-02,D-09-03-02-04,D-09-03-02-01,D-09-03-02-02,D-09-03-02-04,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05,D-09-03-01-01,D-09-03-01-02, D-09-03-02-03、D-09-03-03-01,D-09-03-04-01,D-09-03-04-05",,,
人体各器官の正常構造と機能、病態、診断、治療,生殖機能,生殖機能で行う検査方法について基本的事項を説明できる。,JkxnuR4,"D-09-02-01-01,D-09-02-02-01,D-09-02-02-02,D-09-02-02-03,D-09-02-02-04",,,
人体各器官の正常構造と機能、病態、診断、治療,生殖機能,生殖機能に関する疾患に特異的な治療法について基本的事項を説明できる。,JkxnuR8,,,,
人体各器官の正常構造と機能、病態、診断、治療,生殖機能,生殖機能に関する疾患・病態について病因、疫学、症候、主な検査・診断、治療法を説明できる。,JkxnuSA,"D-09-04-01-01,D-09-04-01-02,D-09-04-01-03,D-09-04-02-01,D-09-04-02-02,D-09-04-02-03,D-09-04-02-04,D-09-04-02-05,D-09-04-02-06,D-09-04-03-01,D-09-04-03-02,D-09-04-03-03,D-09-04-03-04,D-09-04-03-05",,,
人体各器官の正常構造と機能、病態、診断、治療,妊娠と分娩,妊娠と分娩に関する構造と機能について基本的事項を説明できる。,JkxnuSE,"D-10-03-na-01,D-10-03-na-02,D-10-03-na-03,D-10-01-na-02,D-10-03-na-04,D-10-03-na-05,D-10-03-na-06, D-10-03-na-07",,,
人体各器官の正常構造と機能、病態、診断、治療,妊娠と分娩,妊娠と分娩でみられる症候について説明できる。,JkxnuSI,"D-10-02-na-01,D-10-02-na-02,D-10-02-na-03,D-10-02-na-01,D-10-02-na-02,D-10-02-na-03,D-10-02-na-01,D-10-02-na-02,D-10-02-na-03,F-01-30-na-01,F-01-30-na-02,F-01-30-na-03, G-02-30-na-01,G-02-30-na-02,G-02-30-na-03,G-02-30-na-04,G-02-30-na-05,F-01-30-na-01,F-01-30-na-02,F-01-30-na-03, G-02-30-na-01,G-02-30-na-02,G-02-30-na-03,G-02-30-na-04,G-02-30-na-05",,,
人体各器官の正常構造と機能、病態、診断、治療,妊娠と分娩,妊娠と分娩で行う検査方法について基本的事項を説明できる。,JkxnuSM,"D-10-01-na-01,D-10-01-na-04,D-10-01-na-03",,,
人体各器官の正常構造と機能、病態、診断、治療,妊娠と分娩,妊娠と分娩に特異的な治療法について基本的事項を説明できる。,JkxnuSQ,",D-10-03-na-08",,,
人体各器官の正常構造と機能、病態、診断、治療,妊娠と分娩,妊娠と分娩に関する疾患・病態について病因、疫学、症候、主な検査・診断、治療法を説明できる。,JkxnuSU,"D-10-04-na-01,D-10-04-na-02,D-10-04-na-03,D-10-04-na-04,D-10-04-na-05",,,
人体各器官の正常構造と機能、病態、診断、治療,乳房,乳房の構造と機能について基本的事項を説明できる。,JkxnuSY,"D-11-01-na-01,D-11-01-na-02,D-11-01-na-03",,,
人体各器官の正常構造と機能、病態、診断、治療,乳房,乳房でみられる症候について説明できる。,JkxnuSc,"D-11-03-na-01,D-11-04-01-02,D-11-03-na-01,D-11-04-01-02,D-11-03-na-01,D-11-04-01-02,D-11-03-na-01,D-11-04-01-02",,,
人体各器官の正常構造と機能、病態、診断、治療,乳房,乳房に関して行う検査方法について基本的事項を説明できる。,JkxnuSg,"D-11-02-na-01,D-11-02-na-02",,,
人体各器官の正常構造と機能、病態、診断、治療,乳房,乳房疾患に特異的な治療法について基本的事項を説明できる。,JkxnuSk,,,,
人体各器官の正常構造と機能、病態、診断、治療,乳房,乳房に関する疾患・病態について病因、疫学、症候、主な検査・診断、治療法を説明できる。,JkxnuSs,"D-11-04-01-01,",,,
人体各器官の正常構造と機能、病態、診断、治療,内分泌・栄養・代謝系,内分泌・栄養・代謝系の構造と機能について基本的事項を説明できる。,JkxnuSw,"D-12-01-na-01,D-12-01-na-03,D-12-01-na-04,D-12-01-na-05,D-12-01-na-06,D-12-01-na-07,D-12-01-na-08,D-12-01-na-09,D-12-02-na-02,D-12-02-na-03",,,
人体各器官の正常構造と機能、病態、診断、治療,内分泌・栄養・代謝系,内分泌・栄養・代謝系でみられる症候について説明できる。,JkxnuS0,",,,,,,",,,
人体各器官の正常構造と機能、病態、診断、治療,内分泌・栄養・代謝系,内分泌・栄養・代謝系で行う検査方法について基本的事項を説明できる。,JkxnuS4,",",,,
人体各器官の正常構造と機能、病態、診断、治療,内分泌・栄養・代謝系,内分泌・栄養・代謝系疾患に特異的な治療法について基本的事項を説明できる。,JkxnuS8,,,,
人体各器官の正常構造と機能、病態、診断、治療,内分泌・栄養・代謝系,内分泌・栄養・代謝系の疾患・病態について病因、疫学、症候、主な検査・診断、治療法を説明できる。,JkxnuTA,"D-12-04-01-01,D-12-04-01-02, D-12-04-01-03, D-12-04-01-04, D-12-04-01-06, D-12-04-01-07,D-12-04-02-01, D-12-04-02-02, D-12-04-02-03,D-12-04-03-01,D-12-04-03-02,D-12-04-03-03,D-12-04-03-04,D-12-04-04-01, D-12-04-04-02, D-12-04-04-03,D-12-04-05-01, D-12-04-05-02, D-12-04-05-03, D-12-04-05-04, D-12-04-05-05,D-12-04-06-01,D-12-04-06-02,D-12-04-07-01,D-12-04-07-02,D-12-04-08-01,D-12-04-09-01,D-12-04-09-02,D-12-04-09-03,D-12-04-01-05, D-12-04-04-04,D-12-04-10-01,D-12-04-10-02,D-12-04-10-03",,,
人体各器官の正常構造と機能、病態、診断、治療,眼・視覚系,眼・視覚系の構造と機能について基本的事項を説明できる。,JkxnuTE,"D-13-01-na-01,D-13-01-na-02,D-13-01-na-03,D-13-01-na-04",,,
人体各器官の正常構造と機能、病態、診断、治療,眼・視覚系,眼・視覚系でみられる症候について説明できる。,JkxnuTI,"D-13-03-02-01,D-13-03-02-02,D-13-03-02-03,D-13-03-02-01,D-13-03-02-02,D-13-03-02-03,D-13-03-02-01,D-13-03-02-02,D-13-03-02-03,D-13-03-01-01,D-13-03-01-01,D-13-03-01-01,D-13-03-01-01,D-13-03-01-01,D-13-03-01-01",,,
人体各器官の正常構造と機能、病態、診断、治療,眼・視覚系,眼・視覚系で行う検査方法について基本的事項を説明できる。,JkxnuTM,"D-13-02-na-01,D-13-02-na-01,D-13-02-na-01,D-13-02-na-01,D-13-02-na-01",,,
人体各器官の正常構造と機能、病態、診断、治療,眼・視覚系,眼・視覚系疾患に特異的な治療法について基本的事項を説明できる。,JkxnuTQ,,,,
人体各器官の正常構造と機能、病態、診断、治療,眼・視覚系,眼・視覚系の疾患・病態について病因、疫学、症候、主な検査・診断、治療法を説明できる。,JkxnuTU,"D-13-04-01-01,D-13-04-01-02,,D-13-04-01-03,D-13-04-01-04,D-13-04-01-05,,D-13-04-01-06,D-13-04-01-07,D-13-04-01-08,D-13-04-01-09,D-13-04-01-10,D-13-04-02-01",,,
人体各器官の正常構造と機能、病態、診断、治療,耳鼻・咽喉・口腔系,耳鼻・咽喉・口腔系の構造と機能について基本的事項を説明できる。,JkxnuTY,"D-14-01-na-01,D-14-01-na-02,D-14-01-na-03,D-14-01-na-04,D-14-01-na-05,D-14-01-na-06",,,
人体各器官の正常構造と機能、病態、診断、治療,耳鼻・咽喉・口腔系,耳鼻・咽喉・口腔系でみられる症候について説明できる。,JkxnuTc,"D-14-02-na-01, D-14-02-na-02,D-14-02-na-01, D-14-02-na-02,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01,D-14-03-01-01",,,
人体各器官の正常構造と機能、病態、診断、治療,耳鼻・咽喉・口腔系,耳鼻・咽喉・口腔系で行う検査方法について基本的事項を説明できる。,JkxnuTg,"D-14-02-na-01,D-14-02-na-02,",,,
人体各器官の正常構造と機能、病態、診断、治療,耳鼻・咽喉・口腔系,耳鼻・咽喉・口腔系疾患に特異的な治療法について基本的事項を説明できる。,JkxnuTk,",D-14-04-01-10",,,
人体各器官の正常構造と機能、病態、診断、治療,耳鼻・咽喉・口腔系,耳鼻・咽喉・口腔系の疾患・病態について病因、疫学、症候、主な検査・診断、治療法を説明できる。,JkxnuTo,"D-14-04-01-01,,D-14-04-01-02,D-14-04-01-03,D-14-04-01-04,,D-14-04-01-05,D-14-04-01-06,D-14-04-01-07,D-14-04-01-08,D-14-04-01-09,D-14-04-01-10,D-14-04-01-11,D-14-04-01-12,,,,,,D-14-04-02-01, D-14-04-02-02",,,
人体各器官の正常構造と機能、病態、診断、治療,精神系,精神系の構造と機能について基本的事項を説明できる。,JkxnuTs,,,,
人体各器官の正常構造と機能、病態、診断、治療,精神系,精神系でみられる症候について説明できる。,JkxnuTw,"D-15-02-na-02,D-15-02-na-02,D-15-02-na-02,D-15-02-na-01, D-15-02-na-02, D-15-02-na-03,D-15-02-na-01, D-15-02-na-02, D-15-02-na-03,D-15-02-na-01, D-15-02-na-02, D-15-02-na-03",,,
人体各器官の正常構造と機能、病態、診断、治療,精神系,精神系で行う検査方法について基本的事項を説明できる。,JkxnuT0,"D-15-01-na-05,,,,,,,,D-15-01-na-02",,,
人体各器官の正常構造と機能、病態、診断、治療,精神系,精神系疾患に特異的な治療法について基本的事項を説明できる。,JkxnuT4,"D-15-01-na-01,D-15-01-na-03,D-15-01-na-04",,,
人体各器官の正常構造と機能、病態、診断、治療,精神系,精神系の疾患・病態について病因、疫学、症候、主な検査・診断、治療法を説明できる。,JkxnuT8,"D-15-03-na-02,D-15-03-na-01,D-15-03-na-03,D-15-03-na-05, D-15-03-na-06,D-15-03-na-04,,D-15-03-na-07,D-15-03-na-09,D-15-03-na-07, D-15-03-na-08,D-15-03-na-08,D-15-03-na-10",,,
全身に及ぶ生理的変化、病態、診断、治療,遺伝医療・ゲノム医療,集団遺伝学の基礎としてHardy-Weinbergの法則を説明できる。,JkxnuUA,E-01-01-na-01,,,
全身に及ぶ生理的変化、病態、診断、治療,遺伝医療・ゲノム医療,家系図を作成、評価（Bayesの定理、リスク評価）できる。,JkxnuUE,E-01-01-na-02,,,
全身に及ぶ生理的変化、病態、診断、治療,遺伝医療・ゲノム医療,生殖細胞系列変異と体細胞変異の違い、遺伝学的検査の目的と意義を説明できる。,JkxnuUI,E-01-01-na-03,,説明できる　に統一しました（江頭）,
全身に及ぶ生理的変化、病態、診断、治療,遺伝医療・ゲノム医療,遺伝情報の特性（不変性、予見性、共有性）を説明できる。,JkxnuUM,E-01-01-na-04,,,
全身に及ぶ生理的変化、病態、診断、治療,遺伝医療・ゲノム医療,遺伝カウンセリングの意義と方法を説明できる。,JkxnuUQ,E-01-01-na-05,,,
全身に及ぶ生理的変化、病態、診断、治療,遺伝医療・ゲノム医療,遺伝医療における倫理的・法的・社会的配慮を説明できる。,JkxnuUU,E-01-01-na-06,,,
全身に及ぶ生理的変化、病態、診断、治療,遺伝医療・ゲノム医療,遺伝医学関連情報にアクセスすることができる。,JkxnuUY,E-01-01-na-07,,,
全身に及ぶ生理的変化、病態、診断、治療,遺伝医療・ゲノム医療,遺伝情報に基づく治療や予防をはじめとする適切な対処法を概説できる。,JkxnuUc,E-01-01-na-08,,,
全身に及ぶ生理的変化、病態、診断、治療,感染症,代表的な市中感染症の原因微生物を説明できる。例 髄膜脳炎、咽頭炎、中耳炎、血流感染・感染性心内膜炎、肺炎、腹腔内感染、膀胱炎・腎盂腎炎、皮膚軟部組織感染、関節炎　など,JkxnuUg,E-02-01-na-02,"編集あり,E-02-01-na-02は4項目に分割(校正者)",　　以下、赤色の「理解し説明できる」を　「説明できる」に統一（矢野）,
全身に及ぶ生理的変化、病態、診断、治療,感染症,代表的な医療関連感染（血管内留置カテーテル関連感染、尿路カテーテル感染、医療関連肺炎・人工呼吸器関連肺炎、手術部位感染、クロストリディオイデス・ディフィシル感染）の原因微生物を説明できる。,JkxnuUk,"E-02-01-na-02,E-02-01-na-03","編集あり,E-02-01-na-02は4項目に分割(校正者)",　　以下、赤色の「理解し説明できる」を　「説明できる」に統一（矢野）,
全身に及ぶ生理的変化、病態、診断、治療,感染症,"代表的な免疫不全（糖尿病、腎臓病、肝臓病、がん・血液疾患、好中球減少、免疫抑制薬使用中、HIV/AIDS, 臓器移植等）患者の罹患しやすい微生物について説明できる。",JkxnuUo,E-02-01-na-06,編集あり,,
全身に及ぶ生理的変化、病態、診断、治療,感染症,薬剤耐性 (AMR)の現状と代表的な薬剤耐性菌について理解し、抗菌薬適正使用などの予防策を説明できる。例 メチシリン耐性黄色ブドウ球菌(MRSA),JkxnuUs,E-02-01-na-04,編集あり,,
全身に及ぶ生理的変化、病態、診断、治療,感染症,患者（宿主）、感染臓器・部位、原因微生物の関係を説明できる。,JkxnuUw,E-02-01-na-05,"編集あり,E-02-01-na-05?(校正者)",,
全身に及ぶ生理的変化、病態、診断、治療,感染症,代表的な市中感染症のリスク因子、感染経路・侵入門戸、病態生理を説明できる。例 髄膜脳炎、咽頭炎、中耳炎、血流感染・感染性心内膜炎、肺炎、腹腔内感染、膀胱炎・腎盂腎炎、皮膚軟部組織感染、関節炎　など,JkxnuU0,E-02-01-na-02,"編集あり,E-02-01-na-02は4項目に分割(校正者)",,
全身に及ぶ生理的変化、病態、診断、治療,感染症,代表的な医療関連感染（血管内留置カテーテル関連感染、尿路カテーテル感染、医療関連肺炎・人工呼吸器関連肺炎、手術部位感染、クロストリディオイデス・ディフィシル感染）のリスク因子、感染経路・侵入門戸、病態生理を理解し説明できる。,JkxnuU4,"E-02-01-na-02,E-02-01-na-03","編集あり,E-02-01-na-02は4項目に分割(校正者)",,
全身に及ぶ生理的変化、病態、診断、治療,感染症,敗血症（sepsis）と血流感染の相違を理解し、病態を説明できる。,JkxnuU8,,"新設,E-02-01-na-01と関連?(校正者)",,
全身に及ぶ生理的変化、病態、診断、治療,感染症,新興感染症についてその感染経路を理解し、必要な感染対策について説明できる。,JkxnuVA,E-02-01-na-07,編集あり,,
全身に及ぶ生理的変化、病態、診断、治療,感染症,医療面接（病歴）と身体所見から感染臓器と原因微生物を想定し説明できる。,JkxnuVE,E-02-02-na-01,"編集あり,E-02-02-na-01は2項目に分割(校正者)",,
全身に及ぶ生理的変化、病態、診断、治療,感染症,医療面接と身体診察から想定した原因微生物の診断方法を説明できる。,JkxnuVI,E-02-02-na-01,"編集あり,E-02-02-na-01は2項目に分割(校正者)",,
全身に及ぶ生理的変化、病態、診断、治療,感染症,発熱患者への基本検査（血液培養2セット、尿検査・尿培養、胸部X線）を説明できる。,JkxnuVM,,新設,,
